This is XeTeX, Version 3.141592653-2.6-0.999994 (TeX Live 2022) (preloaded format=xelatex 2023.1.17)  10 FEB 2023 04:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Appendices.tex
(./Appendices.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-12-17>
! Undefined control sequence.
l.1 \section
            {خطاهای باقی مانده}
The control sequence at the end of the top line
l.4 ...ight}، \lr{atis_day_name}، \lr{atis_flight#
                                                  atis_airline} و \lr{atis_f...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Undefined control sequence.
l.4 ..._name}، \lr{atis_flight#atis_airline} و \lr
                                                  {atis_flight_no#atis_airli...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `macro parameter character #' in math mode.
l.4 ..._flight#atis_airline} و \lr{atis_flight_no#
                                                  atis_airline} هستند. با تو...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Undefined control sequence.
l.4 ...طاها، مشاهده می‌شود که در مجموعه داده‌ی \lr
                                                  {ATIS}، با وجود حدس صحیح و...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.4 ...می‌دهد. به طور مثال، با مشاهده‌ی جمله‌ی \lr
                                                  {"how many northwest fligh...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.4 ...west flights leave st. paul"}، مدل، هدف \lr
                                                  {atis_quantity} را پیش‌بین...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.4 ...تصمیم، به نظر با نمونه‌های آموزشی مانند \lr
                                                  {"how many united flights ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.4 ...cisco please"} که دارای مقدار تشخیص هدف \lr
                                                  {atis_quantity} است، همخوا...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment table* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 \begin{table*}
                  [ht]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: File `Tables/table_wrongatis.txt' not found.

Type X to quit or <RETURN> to proceed,
or enter new name. (Default extension: txt)

Enter file name: 
! Emergency stop.
<read *> 
         
l.6 ^^I\input{Tables/table_wrongatis.txt}
                                         ^^M
*** (cannot \read from terminal in nonstop modes)

 
Here is how much of TeX's memory you used:
 21 strings out of 476778
 423 string characters out of 5809503
 1845973 words of memory out of 5000000
 20273 multiletter control sequences out of 15000+600000
 512287 words of font info for 32 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 18i,2n,26p,1423b,59s stack positions out of 10000i,1000n,20000p,200000b,200000s
No pages of output.
